attribute_id,name,Stock ID,Stock code
Bagues FRANCE,FR 47,Bagues FRANCE_FR 47,47
Bagues FRANCE,FR 48,Bagues FRANCE_FR 48,48
Bagues FRANCE,FR 49,Bagues FRANCE_FR 49,49
Bagues FRANCE,FR 50,Bagues FRANCE_FR 50,50
Bagues FRANCE,FR 51,Bagues FRANCE_FR 51,51
Bagues FRANCE,FR 52,Bagues FRANCE_FR 52,52
Bagues FRANCE,FR 53,Bagues FRANCE_FR 53,53
Bagues FRANCE,FR 54,Bagues FRANCE_FR 54,54
Bagues FRANCE,FR 55,Bagues FRANCE_FR 55,55
Bagues FRANCE,FR 56,Bagues FRANCE_FR 56,56
Bagues FRANCE,FR 57,Bagues FRANCE_FR 57,57
Bagues FRANCE,FR 58,Bagues FRANCE_FR 58,58
Bagues FRANCE,FR 59,Bagues FRANCE_FR 59,59
Bagues FRANCE,FR 60,Bagues FRANCE_FR 60,60
Bagues FRANCE,FR 61,Bagues FRANCE_FR 61,61
Bagues FRANCE,FR 62,Bagues FRANCE_FR 62,62
Bagues FRANCE,FR 63,Bagues FRANCE_FR 63,63
Bagues FRANCE,FR 64,Bagues FRANCE_FR 64,64
Bagues FRANCE,FR 65,Bagues FRANCE_FR 65,65
Bagues FRANCE,FR 66,Bagues FRANCE_FR 66,66
Bagues FRANCE,FR 67,Bagues FRANCE_FR 67,67
Bagues FRANCE,FR 68,Bagues FRANCE_FR 68,68
Bagues FRANCE,FR 69,Bagues FRANCE_FR 69,69
Bagues FRANCE,FR 70,Bagues FRANCE_FR 70,70
Bagues FRANCE,FR 71,Bagues FRANCE_FR 71,71
Bagues FRANCE,FR 72,Bagues FRANCE_FR 72,72
Bagues FRANCE,FR 73,Bagues FRANCE_FR 73,73
Bagues ITALIE,IT 10,Bagues ITALIE_IT 10,10
Bagues ITALIE,IT 11,Bagues ITALIE_IT 11,11
Bagues ITALIE,IT 12,Bagues ITALIE_IT 12,12
Bagues ITALIE,IT 13,Bagues ITALIE_IT 13,13
Bagues ITALIE,IT 14,Bagues ITALIE_IT 14,14
Bagues ITALIE,IT 15,Bagues ITALIE_IT 15,15
Bagues ITALIE,IT 16,Bagues ITALIE_IT 16,16
Bagues ITALIE,IT 17,Bagues ITALIE_IT 17,17
Bagues ITALIE,IT 18,Bagues ITALIE_IT 18,18
Bagues ITALIE,IT 19,Bagues ITALIE_IT 19,19
Bagues ITALIE,IT 20,Bagues ITALIE_IT 20,20
Bagues ITALIE,IT 21,Bagues ITALIE_IT 21,21
Bagues ITALIE,IT 22,Bagues ITALIE_IT 22,22
Bagues ITALIE,IT 23,Bagues ITALIE_IT 23,23
Bagues ITALIE,IT 24,Bagues ITALIE_IT 24,24
Bagues ITALIE,IT 25,Bagues ITALIE_IT 25,25
Bagues ITALIE,IT 26,Bagues ITALIE_IT 26,26
Bagues ITALIE,IT 27,Bagues ITALIE_IT 27,27
Bagues ITALIE,IT 28,Bagues ITALIE_IT 28,28
Bagues ITALIE,IT 29,Bagues ITALIE_IT 29,29
Bagues ITALIE,IT 30,Bagues ITALIE_IT 30,30
Bagues ITALIE,IT 31,Bagues ITALIE_IT 31,31
Bagues ITALIE,IT 32,Bagues ITALIE_IT 32,32
Bagues ITALIE,IT 33,Bagues ITALIE_IT 33,33
Bagues ITALIE,IT 7,Bagues ITALIE_IT 7,7
Bagues ITALIE,IT 8,Bagues ITALIE_IT 8,8
Bagues ITALIE,IT 9,Bagues ITALIE_IT 9,9
Bagues STANDARD,L,Bagues STANDARD_L,L
Bagues STANDARD,M,Bagues STANDARD_M,M
Bagues STANDARD,S,Bagues STANDARD_S,S
Bagues STANDARD,XL,Bagues STANDARD_XL,XL
Bagues STANDARD,XS,Bagues STANDARD_XS,XS
Bagues STANDARD,XXL,Bagues STANDARD_XXL,XX
Bagues STANDARD,XXS,Bagues STANDARD_XXS,XXS
Bagues STANDARD,XXXL,Bagues STANDARD_XXXL,XXX
Bagues STANDARD,XXXXL,Bagues STANDARD_XXXXL,XXXX
Bagues STANDARD,XXXXXL,Bagues STANDARD_XXXXXL,XXXXX
Bagues ROYAUME-UNI,UK I,Bagues ROYAUME-UNI_UK I,I
